     1→'use client'
     2→
     3→import { useEffect, useState, useRef } from 'react'
     4→import { api } from '@/lib/api'
     5→import { useAuthStore } from '@/lib/stores'
     6→import { PageHeader, EmptyState } from './shared'
     7→import { Card, CardContent } from '@/components/ui/card'
     8→import { Button } from '@/components/ui/button'
     9→import { Badge } from '@/components/ui/badge'
    10→import { Input } from '@/components/ui/input'
    11→import { Textarea } from '@/components/ui/textarea'
    12→import { Label } from '@/components/ui/label'
    13→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select'
    14→import { Dialog, DialogContent, DialogDescription, DialogFooter, DialogHeader, DialogTitle, DialogTrigger } from '@/components/ui/dialog'
    15→import { Sheet, SheetContent, SheetHeader, SheetTitle, SheetDescription } from '@/components/ui/sheet'
    16→import { DropdownMenu, DropdownMenuContent, DropdownMenuItem, DropdownMenuTrigger } from '@/components/ui/dropdown-menu'
    17→import { ScrollArea } from '@/components/ui/scroll-area'
    18→import { ListChecks, Search, FileText, FolderOpen, User, ChevronRight, Plus, Upload, Download, Eye, Trash2 } from 'lucide-react'
    19→import { STATUS_LABELS, STATUS_BADGE } from '@/lib/types'
    20→import { toast } from 'sonner'
    21→import { cn } from '@/lib/utils'
    22→
    23→type Control = {
    24→  id: string
    25→  ref: string
    26→  title: string
    27→  description: string | null
    28→  category: string | null
    29→  guidance: string | null
    30→  assignment: { id: string; status: string; owner: string | null; notes: string | null } | null
    31→  evidenceCount: number
    32→}
    33→
    34→export function ControlsView() {
    35→  const { user } = useAuthStore()
    36→  const isSuperAdmin = user?.role === 'super_admin'
    37→  const [frameworks, setFrameworks] = useState<any[]>([])
    38→  const [selectedFramework, setSelectedFramework] = useState('')
    39→  const [controls, setControls] = useState<Control[]>([])
    40→  const [loading, setLoading] = useState(true)
    41→  const [search, setSearch] = useState('')
    42→  const [categoryFilter, setCategoryFilter] = useState('all')
    43→  const [statusFilter, setStatusFilter] = useState('all')
    44→  const [expanded, setExpanded] = useState<string | null>(null)
    45→  const [addOpen, setAddOpen] = useState(false)
    46→  const [importOpen, setImportOpen] = useState(false)
    47→  const [detailControl, setDetailControl] = useState<Control | null>(null)
    48→
    49→  useEffect(() => {
    50→    api('/api/frameworks').then((d: any) => {
    51→      if (!d?.frameworks) return
    52→      setFrameworks(d.frameworks)
    53→      const saved = sessionStorage.getItem('selectedFrameworkId')
    54→      const fw = d.frameworks.find((f: any) => f.id === saved) || d.frameworks[0]
    55→      if (fw) setSelectedFramework(fw.id)
    56→    }).catch(() => {})
    57→  }, [])
    58→
    59→  async function loadControls() {
    60→    if (!selectedFramework) return
    61→    setLoading(true)
    62→    try {
    63→      const d: any = await api(`/api/controls?frameworkId=${selectedFramework}`)
    64→      setControls(d?.controls || [])
    65→    } catch (e: any) { toast.error(e.message) }
    66→    finally { setLoading(false) }
    67→  }
    68→
    69→  useEffect(() => {
    70→    if (selectedFramework) loadControls()
    71→  }, [selectedFramework])
    72→
    73→  const categories = Array.from(new Set(controls.map(c => c.category).filter(Boolean)))
    74→  const filtered = controls.filter((c) => {
    75→    if (categoryFilter !== 'all' && c.category !== categoryFilter) return false
    76→    if (statusFilter !== 'all' && c.assignment?.status !== statusFilter) return false
    77→    if (search) {
    78→      const q = search.toLowerCase()
    79→      if (!c.title.toLowerCase().includes(q) && !c.ref.toLowerCase().includes(q) && !c.description?.toLowerCase().includes(q)) return false
    80→    }
    81→    return true
    82→  })
    83→
    84→  const stats = {
    85→    total: controls.length,
    86→    compliant: controls.filter(c => ['compliant', 'implemented'].includes(c.assignment?.status || '')).length,
    87→    inProgress: controls.filter(c => c.assignment?.status === 'in_progress').length,
    88→    notStarted: controls.filter(c => !c.assignment || c.assignment.status === 'not_started').length,
    89→  }
    90→
    91→  function csvEscape(val: string): string {
    92→    if (val.includes(',') || val.includes('"') || val.includes('\n')) {
    93→      return '"' + val.replace(/"/g, '""') + '"'
    94→    }
    95→    return val
    96→  }
    97→
    98→  function exportJSON() {
    99→    const data = controls.map(c => ({
   100→      ref: c.ref,
   101→      title: c.title,
   102→      description: c.description || '',
   103→      category: c.category || '',
   104→      guidance: c.guidance || '',
   105→      status: c.assignment?.status || 'not_started',
   106→      owner: c.assignment?.owner || '',
   107→      notes: c.assignment?.notes || '',
   108→    }))
   109→    const blob = new Blob([JSON.stringify(data, null, 2)], { type: 'application/json' })
   110→    const url = URL.createObjectURL(blob)
   111→    const a = document.createElement('a')
   112→    a.href = url
   113→    a.download = `${frameworks.find(f => f.id === selectedFramework)?.code || 'controls'}.json`
   114→    a.click()
   115→    URL.revokeObjectURL(url)
   116→    toast.success(`Exported ${data.length} controls as JSON`)
   117→  }
   118→
   119→  function exportCSV() {
   120→    const headers = ['ref', 'title', 'description', 'category', 'guidance', 'status', 'owner', 'notes']
   121→    const rows = controls.map(c => [
   122→      csvEscape(c.ref),
   123→      csvEscape(c.title),
   124→      csvEscape(c.description || ''),
   125→      csvEscape(c.category || ''),
   126→      csvEscape(c.guidance || ''),
   127→      csvEscape(c.assignment?.status || 'not_started'),
   128→      csvEscape(c.assignment?.owner || ''),
   129→      csvEscape(c.assignment?.notes || ''),
   130→    ])
   131→    const csv = [headers.join(','), ...rows.map(r => r.join(','))].join('\n')
   132→    const blob = new Blob([csv], { type: 'text/csv' })
   133→    const url = URL.createObjectURL(blob)
   134→    const a = document.createElement('a')
   135→    a.href = url
   136→    a.download = `${frameworks.find(f => f.id === selectedFramework)?.code || 'controls'}.csv`
   137→    a.click()
   138→    URL.revokeObjectURL(url)
   139→    toast.success(`Exported ${controls.length} controls as CSV`)
   140→  }
   141→
   142→  return (
   143→    <div>
   144→      <PageHeader
   145→        title="Control Catalog"
   146→        description="Browse and implement controls across frameworks"
   147→        icon={ListChecks}
