     1→'use client'
     2→
     3→import { useEffect, useState, useRef } from 'react'
     4→import { api } from '@/lib/api'
     5→import { useAuthStore } from '@/lib/stores'
     6→import { PageHeader, EmptyState } from './shared'
     7→import { Card, CardContent } from '@/components/ui/card'
     8→import { Button } from '@/components/ui/button'
     9→import { Badge } from '@/components/ui/badge'
    10→import { Input } from '@/components/ui/input'
    11→import { Textarea } from '@/components/ui/textarea'
    12→import { Label } from '@/components/ui/label'
    13→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select'
    14→import { Dialog, DialogContent, DialogDescription, DialogFooter, DialogHeader, DialogTitle, DialogTrigger } from '@/components/ui/dialog'
    15→import { Sheet, SheetContent, SheetHeader, SheetTitle, SheetDescription } from '@/components/ui/sheet'
    16→import { ScrollArea } from '@/components/ui/scroll-area'
    17→import { ListChecks, Search, FileText, FolderOpen, User, ChevronRight, Plus, Upload, Eye, Trash2 } from 'lucide-react'
    18→import { STATUS_LABELS, STATUS_BADGE } from '@/lib/types'
    19→import { toast } from 'sonner'
    20→import { cn } from '@/lib/utils'
    21→
    22→type Control = {
    23→  id: string
    24→  ref: string
    25→  title: string
    26→  description: string | null
    27→  category: string | null
    28→  guidance: string | null
    29→  assignment: { id: string; status: string; owner: string | null; notes: string | null } | null
    30→  evidenceCount: number
    31→}
    32→
    33→export function ControlsView() {
    34→  const { user } = useAuthStore()
    35→  const isSuperAdmin = user?.role === 'super_admin'
    36→  const [frameworks, setFrameworks] = useState<any[]>([])
    37→  const [selectedFramework, setSelectedFramework] = useState('')
    38→  const [controls, setControls] = useState<Control[]>([])
    39→  const [loading, setLoading] = useState(true)
    40→  const [search, setSearch] = useState('')
    41→  const [categoryFilter, setCategoryFilter] = useState('all')
    42→  const [statusFilter, setStatusFilter] = useState('all')
    43→  const [expanded, setExpanded] = useState<string | null>(null)
    44→  const [addOpen, setAddOpen] = useState(false)
    45→  const [importOpen, setImportOpen] = useState(false)
    46→  const [detailControl, setDetailControl] = useState<Control | null>(null)
    47→
    48→  useEffect(() => {
    49→    api('/api/frameworks').then((d: any) => {
    50→      if (!d?.frameworks) return
    51→      setFrameworks(d.frameworks)
    52→      const saved = sessionStorage.getItem('selectedFrameworkId')
    53→      const fw = d.frameworks.find((f: any) => f.id === saved) || d.frameworks[0]
    54→      if (fw) setSelectedFramework(fw.id)
    55→    }).catch(() => {})
    56→  }, [])
    57→
    58→  async function loadControls() {
    59→    if (!selectedFramework) return
    60→    setLoading(true)
    61→    try {
    62→      const d: any = await api(`/api/controls?frameworkId=${selectedFramework}`)
    63→      setControls(d?.controls || [])
    64→    } catch (e: any) { toast.error(e.message) }
    65→    finally { setLoading(false) }
    66→  }
    67→
    68→  useEffect(() => {
    69→    if (selectedFramework) loadControls()
    70→  }, [selectedFramework])
    71→
    72→  const categories = Array.from(new Set(controls.map(c => c.category).filter(Boolean)))
    73→  const filtered = controls.filter((c) => {
    74→    if (categoryFilter !== 'all' && c.category !== categoryFilter) return false
    75→    if (statusFilter !== 'all' && c.assignment?.status !== statusFilter) return false
    76→    if (search) {
    77→      const q = search.toLowerCase()
    78→      if (!c.title.toLowerCase().includes(q) && !c.ref.toLowerCase().includes(q) && !c.description?.toLowerCase().includes(q)) return false
    79→    }
    80→    return true
    81→  })
    82→
    83→  const stats = {
    84→    total: controls.length,
    85→    compliant: controls.filter(c => ['compliant', 'implemented'].includes(c.assignment?.status || '')).length,
    86→    inProgress: controls.filter(c => c.assignment?.status === 'in_progress').length,
    87→    notStarted: controls.filter(c => !c.assignment || c.assignment.status === 'not_started').length,
    88→  }
    89→
    90→  return (
    91→    <div>
    92→      <PageHeader
    93→        title="Control Catalog"
    94→        description="Browse and implement controls across frameworks"
    95→        icon={ListChecks}
    96→        actions={
    97→          isSuperAdmin ? (
    98→            <div className="flex gap-2">
    99→              <Dialog open={importOpen} onOpenChange={setImportOpen}>
   100→                <DialogTrigger asChild>
   101→                  <Button variant="outline"><Upload className="w-4 h-4 mr-2" /> Import</Button>
   102→                </DialogTrigger>
   103→                <ImportControlsDialog frameworkId={selectedFramework} onDone={() => { loadControls(); setImportOpen(false) }} />
   104→              </Dialog>
   105→              <Dialog open={addOpen} onOpenChange={setAddOpen}>
   106→                <DialogTrigger asChild>
   107→                  <Button><Plus className="w-4 h-4 mr-2" /> Add Control</Button>
   108→                </DialogTrigger>
   109→                <AddControlDialog frameworks={frameworks} defaultFrameworkId={selectedFramework} onCreated={() => { loadControls(); setAddOpen(false) }} />
   110→              </Dialog>
   111→            </div>
   112→          ) : undefined
   113→        }
   114→      />
   115→
   116→      {/* Framework tabs */}
   117→      <div className="flex flex-wrap gap-2 mb-4">
   118→        {frameworks.map((fw) => (
   119→          <button
   120→            key={fw.id}
   121→            onClick={() => setSelectedFramework(fw.id)}
   122→            className={cn(
   123→              'px-3 py-1.5 rounded-lg text-sm font-medium border transition',
   124→              selectedFramework === fw.id ? 'bg-primary text-primary-foreground border-primary' : 'bg-card hover:bg-muted border-border'
   125→            )}
   126→          >
   127→            {fw.code}
   128→          </button>
   129→        ))}
   130→      </div>
   131→
   132→      {/* Stats */}
   133→      <div className="grid grid-cols-2 md:grid-cols-4 gap-3 mb-4">
   134→        <Card><CardContent className="p-3"><div className="text-xs text-muted-foreground">Total</div><div className="text-xl font-bold">{stats.total}</div></CardContent></Card>
   135→        <Card><CardContent className="p-3"><div className="text-xs text-muted-foreground">Compliant</div><div className="text-xl font-bold text-emerald-600">{stats.compliant}</div></CardContent></Card>
   136→        <Card><CardContent className="p-3"><div className="text-xs text-muted-foreground">In Progress</div><div className="text-xl font-bold text-amber-600">{stats.inProgress}</div></CardContent></Card>
   137→        <Card><CardContent className="p-3"><div className="text-xs text-muted-foreground">Not Started</div><div className="text-xl font-bold text-slate-500">{stats.notStarted}</div></CardContent></Card>
   138→      </div>
   139→
   140→      {/* Filters */}
   141→      <div className="flex flex-col sm:flex-row gap-2 mb-4">
   142→        <div className="relative flex-1">
   143→          <Search className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-muted-foreground" />
   144→          <Input placeholder="Search controls…" value={search} onChange={(e) => setSearch(e.target.value)} className="pl-9" />
   145→        </div>
   146→        <Select value={categoryFilter} onValueChange={setCategoryFilter}>
   147→          <SelectTrigger className="w-full sm:w-44"><SelectValue placeholder="Category" /></SelectTrigger>
